Id,et_oof
1,12.219251139865724
2,12.028113391671573
3,12.275680236369551
4,12.091360640812765
5,12.586703690519721
6,11.904423353597018
7,12.50685008517429
8,12.277923555849203
9,11.848567828807163
10,11.748351883543965
11,11.774609628925356
12,12.888942745918676
13,11.787210984140343
14,12.318526297491841
15,11.914522623194676
16,11.705397218423803
17,11.92189180742801
18,11.626024736900154
19,11.918741799049208
20,11.793384746225094
21,12.661793464883413
22,11.719704565710057
23,12.390544579820652
24,11.815520480674286
25,11.857412029492002
26,12.448877237709802
27,11.784986057761722
28,12.584386312595955
29,11.999637033976883
30,11.337373250350785
31,11.415274681153484
32,11.880995447152312
33,12.21668520795704
34,12.057407128857589
35,12.61358152648725
36,12.658903814617059
37,11.910978333010034
38,11.91940661400947
39,11.780317573261959
40,11.47054310704689
41,11.947204716962649
42,11.944795747704537
43,11.81658774484798
44,11.784539888432851
45,11.820688221848371
46,12.557986958549044
47,12.462555533448269
48,12.385847076571965
49,11.600217307976349
50,11.766964661733361
51,12.08981842147935
52,11.733788274601968
53,11.531322245318579
54,12.622267274736904
55,11.830222339689266
56,12.028804722950737
57,12.297450617317448
58,12.188717918726699
59,12.913567406147758
60,11.707407069315707
61,11.950704082624986
62,11.459736806437324
63,12.265903058120179
64,11.851999313869241
65,12.319358503787772
66,12.600308552834859
67,12.3806754496643
68,12.259518469761353
69,11.552445813485647
70,12.290828646954626
71,12.278541476315835
72,11.749162250939456
73,12.133312489571818
74,11.894927940618578
75,11.67353864697509
76,11.461283828443957
77,11.633920143153581
78,11.674515406304751
79,11.752587004313645
80,11.691708920263453
81,12.17163771525867
82,12.060895479698155
83,12.370672682025356
84,11.74674455518775
85,12.041612871312307
86,12.480522383562366
87,12.081456487664042
88,11.97899099339139
89,11.147054581477652
90,11.683797471019103
91,11.528539530567146
92,11.795165411556793
93,11.748876131241206
94,11.971516793931796
95,12.246841234816959
96,12.127407301165029
97,12.288824250568094
98,11.738228294559581
99,11.381550291432548
100,11.603714294072734
101,12.24594482506206
102,12.12258835036182
103,11.73934515085905
104,12.178416073610395
105,11.929238301718756
106,12.462063875506834
107,11.482218823735224
108,11.561108598516661
109,11.646088169564592
110,12.20941400924333
111,11.909277095251555
112,12.067338304815186
113,12.657665179241484
114,12.221137529937472
115,12.249874408335995
116,12.006707510508736
117,11.833147547465936
118,11.916976922601968
119,12.596953144142269
120,12.065954384818426
121,11.969299517381952
122,11.5967011392968
123,11.855173585026906
124,12.085092724473174
125,12.037890456359206
126,11.325818271941069
127,11.827326313937604
128,11.53338968681961
129,11.96325746475489
130,11.83929027187642
131,12.224684288715018
132,12.251072466515755
133,11.883146361417344
134,12.24469080353466
135,12.047093948568067
136,12.078246670876563
137,11.946010479417499
138,12.119743176667573
139,12.423765857774498
140,12.225383785574193
141,11.578766735496067
142,12.343236130092645
143,11.764730760452819
144,12.276551427810944
145,11.798623850872463
146,11.812404620362793
147,11.610561085087713
148,12.297920947135497
149,11.833757186303185
150,11.626041046059356
151,11.851460806673028
152,12.636809531901926
153,12.122102890999212
154,12.066735503958435
155,11.607442333886853
156,11.26325187086702
157,11.557253473596715
158,12.570893258473541
159,12.367091346473387
160,12.500604514440488
161,12.024269170818341
162,12.783984290115058
163,12.325644738128698
164,11.458597794447329
165,11.790291866536943
166,11.64947698887056
167,12.09869740850242
168,12.771702518975
169,12.170121787279689
170,12.303029510846983
171,11.669748857793143
172,12.051512753689293
173,12.189834095119663
174,11.950166611870387
175,12.151449189115102
176,12.245537186194412
177,12.270843494971286
178,12.068675454747291
179,12.953796782453905
180,11.623550556468563
181,12.069790045078475
182,12.0583941893299
183,11.765262805958573
184,12.162540542824624
185,11.792365224682115
186,12.583782267783649
187,12.112990104278182
188,11.763794725077265
189,11.877645464159835
190,12.48495282052143
191,12.44381482444586
192,12.032724652534052
193,12.230736359508729
194,11.824601039833444
195,11.74446774442671
196,11.929221692242347
197,12.661826380879834
198,12.524336716397995
199,11.660708317968343
200,12.649694982245705
201,11.921208300690745
202,11.944186384779378
203,11.743831716919082
204,11.891741103013292
205,11.668517558714436
206,12.110711053593661
207,11.954997372180992
208,11.819525966603686
209,12.357802209045559
210,11.903002905015327
211,11.343826854084027
212,12.053862117290057
213,12.312070877048289
214,11.875826852373319
215,11.91068269955046
216,11.906211867450654
217,12.246053052600528
218,11.509695319777613
219,12.193372030507769
220,12.124235273263237
221,12.264938385060695
222,12.322961951646908
223,12.053778075725464
224,11.679735587401591
225,13.001522839167245
226,11.532154763497033
227,12.544747171465207
228,11.451316389714666
229,11.704220268041944
230,12.239464102324586
231,11.858390806508247
232,12.754826953928953
233,11.631646289804422
234,11.761462836849915
235,12.246738192661104
236,11.432386250473341
237,12.151637291898291
238,12.252727693923646
239,12.567251117100854
240,11.804042502609258
241,12.41979370745149
242,11.478234273037467
243,11.560471087873733
244,11.834220477502683
245,12.352524752120196
246,12.252068318839799
247,11.685404450146168
248,11.941583278412942
249,12.182264826898988
250,12.358663173712888
251,11.553418507719847
252,12.480062296503073
253,12.124507584655948
254,11.956718147290314
255,11.870601147870511
256,12.32901652588803
257,12.211078822933013
258,12.376443327152854
259,12.263611275102381
260,11.597304058746568
261,11.93668746386117
262,12.770677594321318
263,11.9440862824088
264,11.730292848268787
265,11.473668526648467
266,12.07218760802635
267,12.124174802221273
268,12.021496304993018
269,11.651237040499698
270,11.899825904577762
271,12.450062598141015
272,12.226522988380305
273,12.57906313816573
274,12.006511382205776
275,11.752064868812468
276,11.904863037359274
277,12.296187423034052
278,11.56275520206963
279,12.844033304220845
280,12.257917195110934
281,12.281753263136407
282,12.156306506320574
283,12.316579398555092
284,12.411002193995362
285,12.1883222564036
286,11.991111125233497
287,12.066773586679881
288,11.571745924282641
289,11.719960028187367
290,11.803235330751827
291,12.418597587727211
292,11.839292074985684
293,11.87942788525411
294,12.305035411862963
295,11.98647358359041
296,11.876461061045827
297,11.717023682884195
298,12.303636042591094
299,12.063450984293064
300,11.933673760998532
301,11.960042742743527
302,12.489700432927547
303,12.35622402431731
304,11.756427514633167
305,12.379762911067733
306,12.581533385415566
307,12.388769467111521
308,11.53609732809441
309,11.698612374949894
310,12.766205215737848
311,12.093291932986991
312,11.767188918295044
313,11.734532300867835
314,12.350776374070842
315,11.911543103768825
316,12.105236717579658
317,12.396455709616037
318,12.451865292493535
319,12.664209964563426
320,12.156937870883443
321,12.656725718607904
322,12.69859680231359
323,12.44245491737047
324,11.684318082683008
325,12.436345168406575
326,11.417542855329694
327,12.460321024310538
328,11.932329594703866
329,11.978081689419753
330,11.448973616403448
331,11.873773143145025
332,11.825320955843662
333,12.60147866736629
334,12.177068116437294
335,12.16266965022279
336,12.14815700612751
337,12.720629497649595
338,12.303700378594888
339,12.18256394212962
340,11.839560832322212
341,12.292020650479659
342,11.469137978583282
343,11.421962434287321
344,12.65202818922347
345,11.463758877836744
346,11.83587422639778
347,11.817906013961975
348,12.057677579479375
349,12.130974525162623
350,12.994347955827807
351,12.601478781842141
352,12.218962248712195
353,11.522233816355708
354,11.641840500069353
355,11.890065733826331
356,12.12057135713713
357,12.068280947699561
358,11.837480414054056
359,11.795185777194668
360,12.450128111142853
361,11.879480604372231
362,11.83121232558527
363,12.04746448848682
364,11.473335038365386
365,12.087567633429078
366,11.70212972266979
367,12.029082067377393
368,11.951252970811575
